Date;Prix
1995-01-13;465.97
1995-01-20;464.78
1995-01-27;470.39
1995-03-02;478.64
1995-10-02;481.46
1995-02-17;481.97
1995-02-24;488.11
1995-03-03;485.42
1995-10-03;489.57
1995-03-17;495.52
1995-03-24;500.97
1995-03-31;500.71
1995-07-04;506.42
1995-04-14;509.23
1995-04-21;508.49
1995-04-28;514.71
1995-05-05;520.12
1995-12-05;525.55
1995-05-19;519.19
1995-05-26;523.65
1995-02-06;532.51
1995-09-06;527.94
1995-06-16;539.83
1995-06-23;549.71
1995-06-30;544.75
1995-07-07;556.37
1995-07-14;559.89
1995-07-21;553.62
1995-07-28;562.93
1995-04-08;558.94
1995-11-08;555.11
1995-08-18;559.21
1995-08-25;560.1
1995-01-09;563.84
1995-08-09;572.68
1995-09-15;583.35
1995-09-22;581.73
1995-09-29;584.41
1995-06-10;582.49
1995-10-13;584.5
1995-10-20;587.46
1995-10-27;579.7
1995-03-11;590.57
1995-10-11;592.72
1995-11-17;600.07
1995-11-24;599.97
1995-01-12;606.98
1995-08-12;617.48
1995-12-15;616.34
1995-12-22;611.96
1995-12-29;615.93
1996-05-01;616.71
1996-12-01;601.81
1996-01-19;611.83
1996-01-26;621.62
1996-02-02;635.84
1996-09-02;656.37
1996-02-16;647.98
1996-02-23;659.08
1996-01-03;644.37
1996-08-03;633.5
1996-03-15;641.43
1996-03-22;650.62
1996-03-29;645.5
1996-05-04;655.86
1996-12-04;636.71
1996-04-19;645.07
1996-04-26;653.46
1996-03-05;641.63
1996-10-05;652.09
1996-05-17;668.91
1996-05-24;678.51
1996-05-31;669.12
1996-07-06;673.31
1996-06-14;665.85
1996-06-21;666.84
1996-06-28;670.63
1996-05-07;657.44
1996-12-07;646.19
1996-07-19;638.73
1996-07-26;635.9
1996-02-08;662.49
1996-09-08;662.1
1996-08-16;665.21
1996-08-23;667.03
1996-08-30;651.99
1996-06-09;655.68
1996-09-13;680.54
1996-09-20;687.03
1996-09-27;686.19
1996-04-10;701.46
1996-11-10;700.66
1996-10-18;710.82
1996-10-25;700.92
1996-01-11;703.77
1996-08-11;730.82
1996-11-15;737.62
1996-11-22;748.73
1996-11-29;757.02
1996-06-12;739.6
1996-12-13;728.64
1996-12-20;748.87
1996-12-27;756.79
1997-03-01;748.03
1997-10-01;759.5
1997-01-17;776.17
1997-01-24;770.52
1997-01-31;786.16
1997-07-02;789.56
1997-02-14;808.48
1997-02-21;801.77
1997-02-28;790.82
1997-07-03;804.97
1997-03-14;793.17
1997-03-21;784.1
1997-03-28;773.88
1997-04-04;757.9
1997-11-04;737.65
1997-04-18;766.34
1997-04-25;765.37
1997-02-05;812.97
1997-09-05;824.78
1997-05-16;829.75
1997-05-23;847.03
1997-05-30;848.28
1997-06-06;858.01
1997-06-13;893.27
1997-06-20;898.7
1997-06-27;887.3
1997-04-07;916.92
1997-11-07;916.68
1997-07-18;915.3
1997-07-25;938.79
1997-01-08;947.14
1997-08-08;933.54
1997-08-15;900.81
1997-08-22;923.55
1997-08-29;899.47
1997-05-09;929.05
1997-12-09;923.91
1997-09-19;950.51
1997-09-26;945.22
1997-03-10;965.03
1997-10-10;966.98
1997-10-17;944.16
1997-10-24;941.64
1997-10-31;914.62
1997-07-11;927.51
1997-11-14;928.35
1997-11-21;963.09
1997-11-28;955.4
1997-05-12;983.79
1997-12-12;953.39
1997-12-19;946.78
1997-12-26;936.46
1998-02-01;975.04
1998-09-01;927.69
1998-01-16;961.51
1998-01-23;957.59
1998-01-30;980.28
1998-06-02;1012.4
1998-02-13;1020.0
1998-02-20;1034.2
1998-02-27;1049.3
1998-06-03;1055.6
1998-03-13;1068.6
1998-03-20;1099.1
1998-03-27;1095.4
1998-03-04;1122.7
1998-10-04;1110.6
1998-04-17;1122.7
1998-04-24;1107.9
1998-01-05;1121.0
1998-08-05;1108.1
1998-05-15;1108.7
1998-05-22;1110.4
1998-05-29;1090.8
1998-05-06;1113.8
1998-12-06;1098.8
1998-06-19;1100.6
1998-06-26;1133.2
1998-03-07;1146.4
1998-10-07;1164.3
1998-07-17;1186.7
1998-07-24;1140.8
1998-07-31;1120.6
1998-07-08;1089.4
1998-08-14;1062.7
1998-08-21;1081.2
1998-08-28;1027.1
1998-04-09;973.89
1998-11-09;1009.0
1998-09-18;1020.0
1998-09-25;1044.7
1998-02-10;1002.6
1998-09-10;984.39
1998-10-16;1056.4
1998-10-23;1070.6
1998-10-30;1098.6
1998-06-11;1141.0
1998-11-13;1125.7
1998-11-20;1163.5
1998-11-27;1192.3
1998-04-12;1176.7
1998-11-12;1166.4
1998-12-18;1188.0
1998-12-25;1226.2
1999-01-01;1229.2
1999-08-01;1275.0
1999-01-15;1243.2
1999-01-22;1225.1
1999-01-29;1279.6
1999-05-02;1239.4
1999-12-02;1230.1
1999-02-19;1239.2
1999-02-26;1238.3
1999-05-03;1275.4
1999-12-03;1294.5
1999-03-19;1299.2
1999-03-26;1282.8
1999-02-04;1293.7
1999-09-04;1348.3
1999-04-16;1319.0
1999-04-23;1356.8
1999-04-30;1335.1
1999-07-05;1345.0
1999-05-14;1337.8
1999-05-21;1330.2
1999-05-28;1301.8
1999-04-06;1327.7
1999-11-06;1293.6
1999-06-18;1342.8
1999-06-25;1315.3
1999-02-07;1391.2
1999-09-07;1403.2
1999-07-16;1418.7
1999-07-23;1356.9
1999-07-30;1328.7
1999-06-08;1300.2
1999-08-13;1327.6
1999-08-20;1336.6
1999-08-27;1348.2
1999-03-09;1357.2
1999-10-09;1351.6
1999-09-17;1335.4
1999-09-24;1277.3
1999-01-10;1282.8
1999-08-10;1336.0
1999-10-15;1247.4
1999-10-22;1301.6
1999-10-29;1362.9
1999-05-11;1370.2
1999-12-11;1396.0
1999-11-19;1422.0
1999-11-26;1416.6
1999-03-12;1433.3
1999-10-12;1417.0
1999-12-17;1421.0
1999-12-24;1458.3
1999-12-31;1469.2
2000-07-01;1441.4
2000-01-14;1465.1
2000-01-21;1441.3
2000-01-28;1360.1
2000-04-02;1424.3
2000-11-02;1387.1
2000-02-18;1346.0
2000-02-25;1333.3
2000-03-03;1409.1
2000-10-03;1395.0
2000-03-17;1464.4
2000-03-24;1527.4
2000-03-31;1498.5
2000-07-04;1516.3
2000-04-14;1356.5
2000-04-21;1434.5
2000-04-28;1452.4
2000-05-05;1432.6
2000-12-05;1420.9
2000-05-19;1406.9
2000-05-26;1378.0
2000-02-06;1477.2
2000-09-06;1456.9
2000-06-16;1464.4
2000-06-23;1441.4
2000-06-30;1454.6
2000-07-07;1478.9
2000-07-14;1509.9
2000-07-21;1480.1
2000-07-28;1419.8
2000-04-08;1462.9
2000-11-08;1471.8
2000-08-18;1491.7
2000-08-25;1506.4
2000-01-09;1520.7
2000-08-09;1494.5
2000-09-15;1465.8
2000-09-22;1448.7
2000-09-29;1436.5
2000-06-10;1408.9
2000-10-13;1374.1
2000-10-20;1396.9
2000-10-27;1379.5
2000-03-11;1426.6
2000-10-11;1365.9
2000-11-17;1367.7
2000-11-24;1341.7
2000-01-12;1315.2
2000-08-12;1369.8
2000-12-15;1312.1
2000-12-22;1305.9
2000-12-29;1320.2
2001-05-01;1298.3
2001-12-01;1318.3
2001-01-19;1342.5
2001-01-26;1354.9
2001-02-02;1349.4
2001-09-02;1314.7
2001-02-16;1301.5
2001-02-23;1245.8
2001-02-03;1234.1
2001-09-03;1233.4
2001-03-16;1150.5
2001-03-23;1139.8
2001-03-30;1160.3
2001-06-04;1128.4
2001-04-13;1183.5
2001-04-20;1242.9
2001-04-27;1253.0
2001-04-05;1266.6
2001-11-05;1245.6
2001-05-18;1291.9
2001-05-25;1277.8
2001-01-06;1260.6
2001-08-06;1264.9
2001-06-15;1214.3
2001-06-22;1225.3
2001-06-29;1224.4
2001-06-07;1190.5
2001-07-13;1215.6
2001-07-20;1210.8
2001-07-27;1205.8
2001-03-08;1214.3
2001-10-08;1190.1
2001-08-17;1161.9
2001-08-24;1184.9
2001-08-31;1133.5
2001-07-09;1085.7
2001-09-14;1092.5
2001-09-21;965.8
2001-09-28;1040.9
2001-05-10;1071.3
2001-12-10;1091.6
2001-10-19;1073.4
2001-10-26;1104.6
2001-02-11;1087.2
2001-09-11;1120.3
2001-11-16;1138.6
2001-11-23;1150.3
2001-11-30;1139.4
2001-07-12;1158.3
2001-12-14;1123.0
2001-12-21;1144.8
2001-12-28;1161.0
2002-04-01;1172.5
2002-11-01;1145.6
2002-01-18;1127.5
2002-01-25;1133.2
2002-01-02;1122.1
2002-08-02;1096.2
2002-02-15;1104.1
2002-02-22;1089.8
2002-01-03;1131.7
2002-08-03;1164.3
2002-03-15;1166.1
2002-03-22;1148.6
2002-03-29;1147.3
2002-05-04;1122.7
2002-12-04;1111.0
2002-04-19;1125.1
2002-04-26;1076.3
2002-03-05;1073.4
2002-10-05;1054.9
2002-05-17;1106.5
2002-05-24;1083.8
2002-05-31;1067.1
2002-07-06;1027.5
2002-06-14;1007.2
2002-06-21;989.14
2002-06-28;989.81
2002-05-07;989.03
2002-12-07;921.39
2002-07-19;847.76
2002-07-26;852.84
2002-02-08;864.24
2002-09-08;908.64
2002-08-16;928.77
2002-08-23;940.86
2002-08-30;916.07
2002-06-09;893.92
2002-09-13;889.81
2002-09-20;845.39
2002-09-27;827.37
2002-04-10;800.58
2002-11-10;835.32
2002-10-18;884.39
2002-10-25;897.65
2002-01-11;900.96
2002-08-11;894.74
2002-11-15;909.83
2002-11-22;930.55
2002-11-29;936.31
2002-06-12;912.23
2002-12-13;889.48
2002-12-20;895.75
2002-12-27;875.4
2003-03-01;908.59
2003-10-01;927.57
2003-01-17;901.78
2003-01-24;861.4
2003-01-31;855.7
2003-07-02;829.69
2003-02-14;834.89
2003-02-21;848.17
2003-02-28;841.15
2003-07-03;828.89
2003-03-14;833.27
2003-03-21;895.79
2003-03-28;863.5
2003-04-04;878.85
2003-11-04;868.3
2003-04-18;893.58
2003-04-25;898.81
2003-02-05;930.08
2003-09-05;933.41
2003-05-16;944.3
2003-05-23;933.22
2003-05-30;963.59
2003-06-06;987.76
2003-06-13;988.61
2003-06-20;995.69
2003-06-27;976.22
2003-04-07;985.7
2003-11-07;998.14
2003-07-18;993.32
2003-07-25;998.68
2003-01-08;980.15
2003-08-08;977.59
2003-08-15;990.67
2003-08-22;993.06
2003-08-29;1008.0
2003-05-09;1021.3
2003-12-09;1018.6
2003-09-19;1036.3
2003-09-26;996.85
2003-03-10;1029.8
2003-10-10;1038.0
2003-10-17;1039.3
2003-10-24;1028.9
2003-10-31;1050.7
2003-07-11;1053.2
2003-11-14;1050.3
2003-11-21;1035.2
2003-11-28;1058.2
2003-05-12;1061.5
2003-12-12;1074.1
2003-12-19;1088.6
2003-12-26;1095.8
2004-02-01;1108.4
2004-09-01;1121.8
2004-01-16;1139.8
2004-01-23;1141.5
2004-01-30;1131.1
2004-06-02;1142.7
2004-02-13;1145.8
2004-02-20;1144.1
2004-02-27;1144.9
2004-05-03;1156.8
2004-12-03;1120.5
2004-03-19;1109.7
2004-03-26;1108.0
2004-02-04;1141.8
2004-09-04;1139.3
2004-04-16;1134.6
2004-04-23;1140.6
2004-04-30;1107.3
2004-07-05;1098.7
2004-05-14;1095.7
2004-05-21;1093.5
2004-05-28;1120.6
2004-04-06;1122.5
2004-11-06;1136.4
2004-06-18;1135.0
2004-06-25;1134.4
2004-02-07;1125.3
2004-09-07;1112.8
2004-07-16;1101.3
2004-07-23;1086.2
2004-07-30;1101.7
2004-06-08;1063.9
2004-08-13;1064.8
2004-08-20;1098.3
2004-08-27;1107.7
2004-03-09;1113.6
2004-10-09;1123.9
2004-09-17;1128.5
2004-09-24;1110.1
2004-01-10;1131.5
2004-08-10;1122.1
2004-10-15;1108.2
2004-10-22;1095.7
2004-10-29;1130.2
2004-05-11;1166.1
2004-12-11;1184.1
2004-11-19;1170.3
2004-11-26;1182.6
2004-03-12;1191.1
2004-10-12;1188.0
2004-12-17;1194.2
2004-12-24;1210.1
2004-12-31;1211.9
2005-07-01;1186.1
2005-01-14;1184.5
2005-01-21;1167.8
2005-01-28;1171.3
2005-04-02;1203.0
2005-11-02;1205.3
2005-02-18;1201.5
2005-02-25;1211.3
2005-04-03;1222.1
2005-11-03;1200.0
2005-03-18;1189.6
2005-03-25;1171.4
2005-01-04;1172.9
2005-08-04;1181.2
2005-04-15;1142.6
2005-04-22;1152.1
2005-04-29;1156.8
2005-06-05;1171.3
2005-05-13;1154.0
2005-05-20;1189.2
2005-05-27;1198.7
2005-03-06;1196.0
2005-10-06;1198.1
2005-06-17;1216.9
2005-06-24;1191.5
2005-01-07;1194.4
2005-08-07;1211.8
2005-07-15;1227.9
2005-07-22;1233.6
2005-07-29;1234.1
2005-05-08;1226.4
2005-12-08;1230.3
2005-08-19;1219.7
2005-08-26;1205.1
2005-02-09;1218.0
2005-09-09;1241.4
2005-09-16;1237.9
2005-09-23;1215.2
2005-09-30;1228.8
2005-07-10;1195.9
2005-10-14;1186.5
2005-10-21;1179.5
2005-10-28;1198.4
2005-04-11;1220.1
2005-11-11;1234.7
2005-11-18;1248.2
2005-11-25;1268.2
2005-02-12;1265.0
2005-09-12;1259.3
2005-12-16;1267.3
2005-12-23;1268.6
2005-12-30;1248.2
2006-06-01;1285.4
2006-01-13;1287.6
2006-01-20;1261.4
2006-01-27;1283.7
2006-03-02;1264.0
2006-10-02;1266.9
2006-02-17;1287.2
2006-02-24;1289.4
2006-03-03;1287.2
2006-10-03;1281.5
2006-03-17;1307.2
2006-03-24;1302.9
2006-03-31;1294.8
2006-07-04;1295.5
2006-04-14;1289.1
2006-04-21;1311.2
2006-04-28;1310.6
2006-05-05;1325.7
2006-12-05;1291.2
2006-05-19;1267.0
2006-05-26;1280.1
2006-02-06;1288.2
2006-09-06;1252.3
2006-06-16;1251.5
2006-06-23;1244.5
2006-06-30;1270.2
2006-07-07;1265.4
2006-07-14;1236.2
2006-07-21;1240.2
2006-07-28;1278.5
2006-04-08;1279.3
2006-11-08;1266.7
2006-08-18;1302.3
2006-08-25;1295.0
2006-01-09;1311.0
2006-08-09;1298.9
2006-09-15;1319.8
2006-09-22;1314.7
2006-09-29;1335.8
2006-06-10;1349.5
2006-10-13;1365.6
2006-10-20;1368.6
2006-10-27;1377.3
2006-03-11;1364.3
2006-10-11;1380.9
2006-11-17;1401.2
2006-11-24;1400.9
2006-01-12;1396.7
2006-08-12;1409.8
2006-12-15;1427.0
2006-12-22;1410.7
2006-12-29;1418.3
2007-05-01;1409.7
2007-12-01;1430.7
2007-01-19;1430.5
2007-01-26;1422.1
2007-02-02;1448.3
2007-09-02;1438.0
2007-02-16;1455.5
2007-02-23;1451.1
2007-02-03;1387.1
2007-09-03;1402.8
2007-03-16;1386.9
2007-03-23;1436.1
2007-03-30;1420.8
2007-06-04;1443.7
2007-04-13;1452.8
2007-04-20;1484.3
2007-04-27;1494.0
2007-04-05;1505.6
2007-11-05;1505.8
2007-05-18;1522.7
