Date;Prix
2007-05-25;1515.7
2007-01-06;1536.3
2007-08-06;1507.6
2007-06-15;1532.9
2007-06-22;1502.5
2007-06-29;1503.3
2007-06-07;1530.4
2007-07-13;1552.5
2007-07-20;1534.1
2007-07-27;1458.9
2007-03-08;1433.0
2007-10-08;1453.6
2007-08-17;1445.9
2007-08-24;1479.3
2007-08-31;1473.9
2007-07-09;1453.5
2007-09-14;1484.2
2007-09-21;1525.7
2007-09-28;1526.7
2007-05-10;1557.5
2007-12-10;1561.8
2007-10-19;1500.6
2007-10-26;1535.2
2007-02-11;1509.6
2007-09-11;1453.7
2007-11-16;1458.7
2007-11-23;1440.7
2007-11-30;1481.1
2007-07-12;1504.6
2007-12-14;1467.9
2007-12-21;1484.4
2007-12-28;1478.4
2008-04-01;1411.6
2008-11-01;1401.0
2008-01-18;1325.1
2008-01-25;1330.6
2008-01-02;1395.4
2008-08-02;1331.2
2008-02-15;1350.0
2008-02-22;1353.1
2008-02-29;1330.6
2008-07-03;1293.3
2008-03-14;1288.1
2008-03-21;1329.5
2008-03-28;1315.2
2008-04-04;1370.4
2008-11-04;1332.8
2008-04-18;1390.3
2008-04-25;1397.8
2008-02-05;1413.9
2008-09-05;1388.2
2008-05-16;1425.3
2008-05-23;1375.9
2008-05-30;1400.3
2008-06-06;1360.6
2008-06-13;1360.0
2008-06-20;1317.9
2008-06-27;1278.3
2008-04-07;1262.9
2008-11-07;1239.4
2008-07-18;1260.6
2008-07-25;1257.7
2008-01-08;1260.3
2008-08-08;1296.3
2008-08-15;1298.2
2008-08-22;1292.2
2008-08-29;1282.8
2008-05-09;1242.3
2008-12-09;1251.7
2008-09-19;1255.0
2008-09-26;1213.0
2008-03-10;1099.2
2008-10-10;899.22
2008-10-17;940.55
2008-10-24;876.77
2008-10-31;968.75
2008-07-11;930.99
2008-11-14;873.29
2008-11-21;800.03
2008-11-28;896.24
2008-05-12;876.07
2008-12-12;879.73
2008-12-19;887.88
2008-12-26;872.8
2009-02-01;931.8
2009-09-01;890.35
2009-01-16;850.12
2009-01-23;831.95
2009-01-30;825.88
2009-06-02;868.6
2009-02-13;826.84
2009-02-20;770.05
2009-02-27;735.09
2009-06-03;683.38
2009-03-13;756.55
2009-03-20;768.54
2009-03-27;815.94
2009-03-04;842.5
2009-10-04;856.56
2009-04-17;869.6
2009-04-24;866.23
2009-01-05;877.52
2009-08-05;929.23
2009-05-15;882.88
2009-05-22;887.0
2009-05-29;919.14
2009-05-06;940.09
2009-12-06;946.21
2009-06-19;921.23
2009-06-26;918.9
2009-03-07;896.42
2009-10-07;879.13
2009-07-17;940.38
2009-07-24;979.26
2009-07-31;987.48
2009-07-08;1010.4
2009-08-14;1004.0
2009-08-21;1026.1
2009-08-28;1028.9
2009-04-09;1016.4
2009-11-09;1042.7
2009-09-18;1068.3
2009-09-25;1044.3
2009-02-10;1025.2
2009-09-10;1071.4
2009-10-16;1087.6
2009-10-23;1079.6
2009-10-30;1036.1
2009-06-11;1069.3
2009-11-13;1093.4
2009-11-20;1091.3
2009-11-27;1091.4
2009-04-12;1105.9
2009-11-12;1106.4
2009-12-18;1102.4
2009-12-25;1126.4
2010-01-01;1115.1
2010-08-01;1144.9
2010-01-15;1136.0
2010-01-22;1091.7
2010-01-29;1073.8
2010-05-02;1066.1
2010-12-02;1075.5
2010-02-19;1109.1
2010-02-26;1104.4
2010-05-03;1138.7
2010-12-03;1149.9
2010-03-19;1159.9
2010-03-26;1166.5
2010-02-04;1178.1
2010-09-04;1194.3
2010-04-16;1192.1
2010-04-23;1217.2
2010-04-30;1186.6
2010-07-05;1110.8
2010-05-14;1135.6
2010-05-21;1087.6
2010-05-28;1089.4
2010-04-06;1064.8
2010-11-06;1091.6
2010-06-18;1117.5
2010-06-25;1076.7
2010-02-07;1022.5
2010-09-07;1077.9
2010-07-16;1064.8
2010-07-23;1102.6
2010-07-30;1101.6
2010-06-08;1121.6
2010-08-13;1079.2
2010-08-20;1071.6
2010-08-27;1064.5
2010-03-09;1104.5
2010-10-09;1109.5
2010-09-17;1125.5
2010-09-24;1148.6
2010-01-10;1146.2
2010-08-10;1165.1
2010-10-15;1176.1
2010-10-22;1183.0
2010-10-29;1183.2
2010-05-11;1225.8
2010-12-11;1199.2
2010-11-19;1199.7
2010-11-26;1189.4
2010-03-12;1224.7
2010-10-12;1240.4
2010-12-17;1243.9
2010-12-24;1256.7
2010-12-31;1257.6
2011-07-01;1271.5
2011-01-14;1293.2
2011-01-21;1283.3
2011-01-28;1276.3
2011-04-02;1310.8
2011-11-02;1329.1
2011-02-18;1343.0
2011-02-25;1319.8
2011-04-03;1321.1
2011-11-03;1304.2
2011-03-18;1279.2
2011-03-25;1313.8
2011-01-04;1332.4
2011-08-04;1328.1
2011-04-15;1319.6
2011-04-22;1337.3
2011-04-29;1363.6
2011-06-05;1340.2
2011-05-13;1337.7
2011-05-20;1333.2
2011-05-27;1331.1
2011-03-06;1300.1
2011-10-06;1270.9
2011-06-17;1271.5
2011-06-24;1268.4
2011-01-07;1339.6
2011-08-07;1343.8
2011-07-15;1316.1
2011-07-22;1345.0
2011-07-29;1292.2
2011-05-08;1199.3
2011-12-08;1178.8
2011-08-19;1123.5
2011-08-26;1176.8
2011-02-09;1173.9
2011-09-09;1154.2
2011-09-16;1216.0
2011-09-23;1136.4
2011-09-30;1131.4
2011-07-10;1155.4
2011-10-14;1224.5
2011-10-21;1238.2
2011-10-28;1285.0
2011-04-11;1253.2
2011-11-11;1263.8
2011-11-18;1215.6
2011-11-25;1158.6
2011-02-12;1244.2
2011-09-12;1255.1
2011-12-16;1219.6
2011-12-23;1265.3
2011-12-30;1257.6
2012-06-01;1277.8
2012-01-13;1289.0
2012-01-20;1315.3
2012-01-27;1316.3
2012-03-02;1344.9
2012-10-02;1342.6
2012-02-17;1361.2
2012-02-24;1365.7
2012-02-03;1369.6
2012-09-03;1370.8
2012-03-16;1404.1
2012-03-23;1397.1
2012-03-30;1408.4
2012-06-04;1398.0
2012-04-13;1370.2
2012-04-20;1378.5
2012-04-27;1403.3
2012-04-05;1369.1
2012-11-05;1353.3
2012-05-18;1295.2
2012-05-25;1317.8
2012-01-06;1278.0
2012-08-06;1325.6
2012-06-15;1342.8
2012-06-22;1335.0
2012-06-29;1362.1
2012-06-07;1354.6
2012-07-13;1356.7
2012-07-20;1362.6
2012-07-27;1385.9
2012-03-08;1390.9
2012-10-08;1405.8
2012-08-17;1418.1
2012-08-24;1411.1
2012-08-31;1406.5
2012-07-09;1437.9
2012-09-14;1465.7
2012-09-21;1460.1
2012-09-28;1440.6
2012-05-10;1460.9
2012-12-10;1428.5
2012-10-19;1433.1
2012-10-26;1411.9
2012-02-11;1414.2
2012-09-11;1379.8
2012-11-16;1359.8
2012-11-23;1409.1
2012-11-30;1416.1
2012-07-12;1418.0
2012-12-14;1413.5
2012-12-21;1430.1
2012-12-28;1402.4
2013-04-01;1466.4
2013-11-01;1472.0
2013-01-18;1485.9
2013-01-25;1502.9
2013-01-02;1513.1
2013-08-02;1517.9
2013-02-15;1519.7
2013-02-22;1515.6
2013-01-03;1518.2
2013-08-03;1551.1
2013-03-15;1560.7
2013-03-22;1556.8
2013-03-29;1569.1
2013-05-04;1553.2
2013-12-04;1588.8
2013-04-19;1555.2
2013-04-26;1582.2
2013-03-05;1614.4
2013-10-05;1633.7
2013-05-17;1667.4
2013-05-24;1649.6
2013-05-31;1630.7
2013-07-06;1643.3
2013-06-14;1626.7
2013-06-21;1592.4
2013-06-28;1606.2
2013-05-07;1631.8
2013-12-07;1680.1
2013-07-19;1692.0
2013-07-26;1691.6
2013-02-08;1709.6
2013-09-08;1691.4
2013-08-16;1655.8
2013-08-23;1663.5
2013-08-30;1632.9
2013-06-09;1655.1
2013-09-13;1687.9
2013-09-20;1709.9
2013-09-27;1691.7
2013-04-10;1690.5
2013-11-10;1703.2
2013-10-18;1744.5
2013-10-25;1759.7
2013-01-11;1761.6
2013-08-11;1770.6
2013-11-15;1798.1
2013-11-22;1804.7
2013-11-29;1805.8
2013-06-12;1805.0
2013-12-13;1775.3
2013-12-20;1818.3
2013-12-27;1841.4
2014-03-01;1831.3
2014-10-01;1842.3
2014-01-17;1838.7
2014-01-24;1790.2
2014-01-31;1782.5
2014-07-02;1797.0
2014-02-14;1838.6
2014-02-21;1836.2
2014-02-28;1859.4
2014-07-03;1878.0
2014-03-14;1841.1
2014-03-21;1866.5
2014-03-28;1857.6
2014-04-04;1865.0
2014-11-04;1815.6
2014-04-18;1864.8
2014-04-25;1863.4
2014-02-05;1881.1
2014-09-05;1878.4
2014-05-16;1877.8
2014-05-23;1900.5
2014-05-30;1923.5
2014-06-06;1949.4
2014-06-13;1936.1
2014-06-20;1962.8
2014-06-27;1960.9
2014-04-07;1985.4
2014-11-07;1967.5
2014-07-18;1978.2
2014-07-25;1978.3
2014-01-08;1925.1
2014-08-08;1931.5
2014-08-15;1955.0
2014-08-22;1988.4
2014-08-29;2003.3
2014-05-09;2007.7
2014-12-09;1985.5
2014-09-19;2010.4
2014-09-26;1982.8
2014-03-10;1967.9
2014-10-10;1906.1
2014-10-17;1886.7
2014-10-24;1964.5
2014-10-31;2018.0
2014-07-11;2031.9
2014-11-14;2039.8
2014-11-21;2063.5
2014-11-28;2067.5
2014-05-12;2075.3
2014-12-12;2002.3
2014-12-19;2070.6
2014-12-26;2088.7
2015-02-01;2058.2
2015-09-01;2044.8
2015-01-16;2019.4
2015-01-23;2051.8
2015-01-30;1994.9
2015-06-02;2055.4
2015-02-13;2096.9
2015-02-20;2110.3
2015-02-27;2104.5
2015-06-03;2071.2
2015-03-13;2053.4
2015-03-20;2108.1
2015-03-27;2061.0
2015-03-04;2066.9
2015-10-04;2102.0
2015-04-17;2081.1
2015-04-24;2117.6
2015-01-05;2108.2
2015-08-05;2116.1
2015-05-15;2122.7
2015-05-22;2126.0
2015-05-29;2107.3
2015-05-06;2092.8
2015-12-06;2094.1
2015-06-19;2109.9
2015-06-26;2101.4
2015-03-07;2076.7
2015-10-07;2076.6
2015-07-17;2126.6
2015-07-24;2079.6
2015-07-31;2103.8
2015-07-08;2077.5
2015-08-14;2091.5
2015-08-21;1970.8
2015-08-28;1988.8
2015-04-09;1921.2
2015-11-09;1961.0
2015-09-18;1958.0
2015-09-25;1931.3
2015-02-10;1951.3
2015-09-10;2014.8
2015-10-16;2033.1
2015-10-23;2075.1
2015-10-30;2079.3
2015-06-11;2099.2
2015-11-13;2023.0
2015-11-20;2089.1
2015-11-27;2090.1
2015-04-12;2091.6
2015-11-12;2012.3
2015-12-18;2005.5
2015-12-25;2060.9
2016-01-01;2043.9
2016-08-01;1922.0
2016-01-15;1880.3
2016-01-22;1906.9
2016-01-29;1940.2
2016-05-02;1880.0
2016-12-02;1864.7
2016-02-19;1917.7
2016-02-26;1948.0
2016-04-03;1999.9
2016-11-03;2022.1
2016-03-18;2049.5
2016-03-25;2035.9
2016-01-04;2072.7
2016-08-04;2047.6
2016-04-15;2080.7
2016-04-22;2091.5
2016-04-29;2065.3
2016-06-05;2057.1
2016-05-13;2046.6
2016-05-20;2052.3
2016-05-27;2099.0
2016-03-06;2099.1
2016-10-06;2096.0
2016-06-17;2071.2
2016-06-24;2037.4
2016-01-07;2102.9
2016-08-07;2129.9
2016-07-15;2161.7
2016-07-22;2175.0
2016-07-29;2173.6
2016-05-08;2182.8
2016-12-08;2184.0
2016-08-19;2183.8
2016-08-26;2169.0
2016-02-09;2179.9
2016-09-09;2127.8
2016-09-16;2139.1
2016-09-23;2164.6
2016-09-30;2168.2
2016-07-10;2153.7
2016-10-14;2132.9
2016-10-21;2141.1
2016-10-28;2126.4
2016-04-11;2085.1
2016-11-11;2164.4
2016-11-18;2181.9
2016-11-25;2213.3
2016-02-12;2191.9
2016-09-12;2259.5
2016-12-16;2258.0
2016-12-23;2263.7
2016-12-30;2238.8
2017-06-01;2276.9
2017-01-13;2274.6
2017-01-20;2271.3
2017-01-27;2294.6
2017-03-02;2297.4
2017-10-02;2316.1
2017-02-17;2351.1
2017-02-24;2367.3
2017-03-03;2383.1
2017-10-03;2372.6
2017-03-17;2378.2
2017-03-24;2343.9
2017-03-31;2362.7
2017-07-04;2355.5
2017-04-14;2328.9
2017-04-21;2348.6
2017-04-28;2384.2
2017-05-05;2399.2
2017-12-05;2390.9
2017-05-19;2381.7
2017-05-26;2415.8
2017-02-06;2439.0
2017-09-06;2431.7
2017-06-16;2433.1
2017-06-23;2438.3
2017-06-30;2423.4
2017-07-07;2425.1
2017-07-14;2459.2
2017-07-21;2472.5
2017-07-28;2472.1
2017-04-08;2476.8
2017-11-08;2441.3
2017-08-18;2425.5
2017-08-25;2443.0
2017-01-09;2476.5
2017-08-09;2461.4
2017-09-15;2500.2
2017-09-22;2502.2
2017-09-29;2519.3
2017-06-10;2549.3
2017-10-13;2553.1
2017-10-20;2575.2
2017-10-27;2581.0
2017-03-11;2587.8
2017-10-11;2582.3
2017-11-17;2578.8
2017-11-24;2602.4
2017-01-12;2642.2
2017-08-12;2651.5
2017-12-15;2675.8
2017-12-22;2683.3
2017-12-29;2673.6
2018-05-01;2743.1
2018-12-01;2786.2
2018-01-19;2810.3
2018-01-26;2872.8
2018-02-02;2762.1
2018-09-02;2619.5
2018-02-16;2732.2
2018-02-23;2747.3
2018-02-03;2691.2
2018-09-03;2786.5
2018-03-16;2752.0
2018-03-23;2588.2
2018-03-30;2640.8
2018-06-04;2604.4
2018-04-13;2656.3
2018-04-20;2670.1
2018-04-27;2669.9
2018-04-05;2663.4
2018-11-05;2727.7
2018-05-18;2712.9
2018-05-25;2721.3
2018-01-06;2734.6
2018-08-06;2779.0
2018-06-15;2779.6
2018-06-22;2754.8
2018-06-29;2718.3
2018-06-07;2759.8
2018-07-13;2801.3
2018-07-20;2801.8
2018-07-27;2818.8
2018-03-08;2840.3
2018-10-08;2833.2
2018-08-17;2850.1
2018-08-24;2874.6
2018-08-31;2901.5
2018-07-09;2871.6
2018-09-14;2904.9
2018-09-21;2929.6
2018-09-28;2913.9
2018-05-10;2885.5
2018-12-10;2767.1
2018-10-19;2767.7
2018-10-26;2658.6
2018-02-11;2723.0
2018-09-11;2781.0
2018-11-16;2736.2
2018-11-23;2632.5
2018-11-30;2760.1
2018-07-12;2633.0
2018-12-14;2599.9
2018-12-21;2416.6
2018-12-28;2485.7
2019-04-01;2531.9
2019-11-01;2596.2
2019-01-18;2670.7
2019-01-25;2664.7
2019-01-02;2706.5
2019-08-02;2707.8
2019-02-15;2775.6
2019-02-22;2792.6
2019-01-03;2803.6
2019-08-03;2743.0
2019-03-15;2822.4
2019-03-22;2800.7
2019-03-29;2834.4
2019-05-04;2892.7
2019-12-04;2907.4
2019-04-19;2905.0
2019-04-26;2939.8
2019-03-05;2945.6
2019-10-05;2881.4
2019-05-17;2859.5
2019-05-24;2826.0
2019-05-31;2752.0
2019-07-06;2873.3
2019-06-14;2886.9
2019-06-21;2950.4
2019-06-28;2941.7
2019-05-07;2990.4
2019-12-07;3013.7
2019-07-19;2976.6
2019-07-26;3025.8
2019-02-08;2932.0
2019-09-08;2918.6
2019-08-16;2888.6
2019-08-23;2847.1
2019-08-30;2926.4
2019-06-09;2978.7
2019-09-13;3007.3
2019-09-20;2992.0
2019-09-27;2961.7
2019-04-10;2952.0
